首音,高调阴平,,,,升调阳平,,,,低调上声,,,,降调去声,,,
,未,噫,呜,吁,未,噫,呜,吁,未,噫,呜,吁,未,噫,呜,吁
,,??,,,,??,,,,??,,,,??,,
??,,????,,,,????,,,,????,,,,????,,
??,,????,,,,????,,,,????,,,,????,,
??,,????,,,,????,,,,????,,,,????,,
??,,,,,,,,,,,,,,,,
??,,????,,,,????,,,,????,,,,????,,
??,,????,,,,????,,,,????,,,,????,,
??,,????,,,,????,,,,????,,,,????,,
??,,,,,,????,,,,????,,,,????,,
??,,,,,,????,,,,????,,,,????,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
??,,????,,,,????,,,,????,,,,????,,
??,,????,,,,????,,,,????,,,,????,,
??,,????,,,,????,,,,????,,,,????,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
??,,,,,,,,,,,,,,,,
